"time","event","gene_id","strand","ri_ES","ri_EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
90,"RI","Solyc12g010870.3","+",3825824,3826126,"5,2,2","0,0,1","2,1,3","3,1,4",0.000177443924104283,0.513
105,"RI","Solyc12g010870.3","+",3825824,3826126,"3,12,4","0,0,1","2,5,6","0,4,6",0.00092756391970051,0.293
25,"RI","Solyc12g010930.2","+",3857538,3857849,"11,16,18","10,23,27","3,3,2","24,21,27",2.19460733067885e-05,0.234
70,"RI","Solyc12g010930.2","+",3857538,3857814,"17,31,6","37,47,30","3,2,2","30,22,26",0.000273280991069023,0.133
80,"RI","Solyc12g010930.2","+",3857538,3857849,"15,11,13","20,26,34","2,0,0","21,19,33",6.20674481032936e-08,0.188
105,"RI","Solyc12g010930.2","+",3857538,3857849,"5,15,8","31,45,41","0,0,0","25,32,33",1.41886663997186e-06,0.102
105,"RI","Solyc12g019740.2","+",11376815,11377211,"5,14,1","0,4,0","0,0,3","1,1,10",3.40437760770676e-05,0.835
120,"RI","Solyc12g019740.2","+",11376815,11377211,"4,14,13","0,0,3","1,2,0","8,2,4",4.43962764958934e-08,0.764
20,"RI","Solyc12g036470.2","+",45496239,45496455,"0,0,2","27,6,22","4,4,4","5,13,5",0.000320864592916408,-0.261
60,"RI","Solyc12g036470.2","+",45496239,45496455,"8,4,6","11,11,13","2,0,0","5,20,9",0.000615937083256183,0.176
70,"RI","Solyc12g036470.2","+",45496239,45496724,"0,10,4","16,25,8","0,0,0","10,8,15",0.000995980550257694,0.133
50,"RI","Solyc12g044220.3","-",58745155,58745636,"2,6,3","0,0,2","1,2,2","1,11,8",0.000313899456695772,0.634
90,"RI","Solyc12g044220.3","-",58744975,58745217,"9,4,9","0,3,1","1,1,0","6,4,3",2.51055664563374e-06,0.686
90,"RI","Solyc12g044220.3","-",58743624,58744035,"2,1,5","2,0,2","0,0,0","5,1,3",0.000747544176420008,0.63
105,"RI","Solyc12g044220.3","-",58744975,58745223,"14,4,13","0,6,7","0,0,1","2,3,2",7.8236286943415e-05,0.523
80,"RI","Solyc12g044920.3","+",59926704,59927147,"0,2,0","33,30,22","9,14,4","40,31,31",4.05061758906809e-05,-0.105
90,"RI","Solyc12g044920.3","+",59927006,59927472,"1,0,0","37,22,23","13,4,7","31,27,24",5.78156600320792e-06,-0.119
25,"RI","Solyc12g062870.2","+",35104346,35104652,"0,0,0","5,1,3","4,7,2","0,0,0",6.50368647825325e-13,-1
80,"RI","Solyc12g062870.2","+",35104244,35104652,"11,4,1","0,0,1","1,0,0","2,2,4",1.23178306823829e-08,0.716
10,"RI","Solyc12g088940.3","-",63691400,63691726,"16,9,14","31,28,57","1,1,4","31,34,42",9.6216519246187e-05,0.126
25,"RI","Solyc12g088940.3","-",63691618,63691961,"47,27,20","9,0,9","15,10,25","0,0,0",0.000213351017503425,-0.244
60,"RI","Solyc12g088940.3","-",63691200,63691476,"10,16,4","3,5,0","1,2,15","0,0,0",0.000536743233511246,-0.224
70,"RI","Solyc12g088940.3","-",63691200,63691476,"14,26,6","8,13,1","2,3,1","0,0,0",3.75719882773247e-05,-0.385
90,"RI","Solyc12g088940.3","-",63691200,63691476,"2,12,1","1,2,4","6,3,6","0,0,0",0.000144333326745961,-0.513
30,"RI","Solyc12g099970.2","+",66438176,66438571,"22,30,17","10,11,41","7,5,1","44,39,58",9.56042535776923e-07,0.377
40,"RI","Solyc12g099970.2","+",66438176,66438571,"34,11,24","22,14,54","8,7,3","42,26,37",0.000444945557099341,0.218
50,"RI","Solyc12g099970.2","+",66438176,66438571,"24,24,15","24,29,14","13,6,6","41,42,30",2.96734360462167e-05,0.227
60,"RI","Solyc12g099970.2","+",66438176,66438571,"38,58,12","25,25,19","4,17,11","42,71,43",8.23390217550946e-07,0.315
70,"RI","Solyc12g099970.2","+",66438176,66438571,"17,25,24","18,20,29","3,8,5","17,37,28",8.67001956843511e-06,0.246
80,"RI","Solyc12g099970.2","+",66438176,66438571,"19,22,27","33,28,9","6,1,4","36,22,30",4.05061758906809e-05,0.315
90,"RI","Solyc12g099970.2","+",66438392,66438826,"2,2,4","4,0,3","2,3,2","0,0,0",0.000299666441555839,-0.444
90,"RI","Solyc12g099970.2","+",66438176,66438571,"16,30,26","23,25,13","5,9,3","28,37,42",2.81065147903393e-07,0.303
105,"RI","Solyc12g099970.2","+",66438176,66438571,"30,23,28","28,19,33","1,20,4","44,152,57",0,0.306
40,"RI","lnc_RNA:Solyc06r029790.1","-",22541561,22541931,"161,234,211","112,118,161","191,120,130","243,170,140",0.000115454826257531,0.151
105,"RI","lnc_RNA:Solyc06r029790.1","-",22541561,22541931,"131,165,308","94,132,224","61,54,60","103,101,143",2.21144958666899e-10,0.197
120,"RI","lnc_RNA:Solyc06r029790.1","-",22541561,22541931,"199,271,180","53,200,142","70,57,72","180,100,111",2.85347887934363e-05,0.271
